Psycometric Mark,BagrutAverage
535,
590,94.36
661,93.29
658,111.6
621,101.38
574,92.23
592,87.8
523,71.75
591,88.27
704,91.59
734,96.5
709,111.07
656,101.86
659,103.04
504,0
496,73.46
570,91.7
607,100.17
681,94.05
630,102.89
546,0
526,80.7
608,78.65
706,99
587,94.5
677,95.19
586,94.38
691,
643,
580,
606,99.74
526,
671,104.78
744,104.35
729,70.3
752,104.72
766,94.6
754,108.1
747,97.89
723,97.14
649,92.91
630,
604,
621,
654,
676,90.86
650,
589,88.09
532,79.7
472,
521,0
659,99.38
518,86.05
625,88.52
620,90.23
546,85.33
684,95.86
682,95.59
703,104.33
597,104.21
700,93.16
686,100.45
725,98.66
627,96.9
578,92.27
684,90.29
615,98.62
756,107.68
638,93.38
460,81.48
467,0
591,97.95
612,96.7
699,103.62
612,89.64
644,88.52
534,67.05
634,84.2
638,84.36
517,
642,90.43
706,98.48
676,102.7
664,
572,92.71
432,76.13
509,88.92
618,80.06
750,
604,100.08
727,100.05
501,82
730,96.48
691,85.7
718,94.48
551,0
680,96.57
640,91.88
744,102.45
664,99.55
601,106
718,93.5
555,89.48
650,97.94
655,96.54
617,96.14
742,103.42
660,102.67
703,97.29
639,94.82
635,
641,87.96
702,90.28
650,97.07
557,
564,83.85
581,94.48
725,107.38
759,107.42
660,
702,
609,
438,
673,
401,
573,
695,106.7
723,100.17
720,96.22
584,87.38
719,91.04
577,97.14
728,107.6
589,84.41
750,103.91
658,
683,
669,
681,
594,
551,
605,
672,
609,
569,
524,
659,
745,104.62
646,100.68
759,106.07
747,107.41
686,
486,0
643,99.14
663,97.77
707,104.44
624,89.2
694,104.16
587,104.76
600,92.24
676,95.67
677,96.29
623,106.24
678,95.89
590,89.93
699,95.21
686,95.05
621,100.39
674,102.22
620,95.5
736,98.5
682,
667,78.05
359,0
447,
366,
661,101.55
707,107.33
620,87.75
614,90.76
564,93.83
491,
597,85.24
617,103.33
675,86.52
711,108.1
698,99.45
635,95.95
644,80.7
671,99.78
651,87.91
589,
707,
545,
598,
646,
403,
690,
689,
337,
578,82.14
623,
716,
580,
589,
658,
406,
400,
658,91.17
491,
428,
426,
697,104.09
634,100.71
541,
583,
527,
627,
566,
544,
527,
398,
676,
590,
648,
394,
675,
572,100.32
475,
414,
613,
694,
601,
673,87.88
541,86.42
656,98.78
720,108.08
633,
682,
427,
583,
349,
580,
676,
606,
512,
615,
539,
535,
532,
557,
437,77.2
580,
561,90.63
697,84.43
676,113.11
735,109.41
583,0
446,
588,
622,
580,96.42
685,89.15
491,80.65
425,
711,
735,
579,
554,
620,
615,
733,96.13
335,0
633,90.38
617,101.8
677,100.67
715,101.77
613,88.82
634,83.54
484,
626,106.55
510,0
512,
597,81.91
689,
657,98.11
529,86.59
564,79.43
506,85.71
547,87.35
449,
648,
566,84.42
455,
574,92.32
664,
642,94.08
669,94.64
573,99.88
646,91.41
484,85.6
603,88.38
726,100.69
466,92.06
652,96.17
665,93.5
641,88.61
527,87.87
624,87.57
709,87.23
548,85.48
495,
633,
494,
563,
584,
617,
579,
741,82.13
604,93.23
409,0
665,101.29
633,95
617,92.92
538,88.52
483,91.2
630,88.82
553,
565,77.18
377,69.6
642,103.7
480,
648,94.13
604,101.48
714,92.09
651,82.25
665,
665,94.41
501,
569,
419,79.85
625,102.25
547,93.14
572,89.19
694,106.76
613,
521,
625,103.24
507,
538,
622,94.35
790,94.5
746,106.95
483,88.19
517,85.21
675,102.77
503,85.58
552,85.7
614,83.87
648,96.77
569,89.55
677,87.2
601,
623,84.61
676,95.14
625,72.04
634,92.38
685,83.19
710,104.82
493,87.7
659,96.36
650,92.96
528,74.43
519,81.25
643,107.11
744,92.25
505,80.39
513,88.35
640,93.56
575,89.86
629,101.21
459,
431,0
458,
608,88.14
500,0
548,100.04
492,82.43
693,
596,91.81
704,103.04
588,93.05
541,86.17
575,85.75
627,94.17
455,0
605,96.14
640,109.45
708,112.74
608,103.27
587,104.13
665,91.45
759,97.3
555,92.88
680,106.93
752,106.78
522,81.61
587,82.75
658,83.64
468,91.44
509,77.5
599,
655,
685,101
612,106.31
719,102.72
665,
631,111.74
567,0
515,
613,
561,
682,
607,107.58
684,109.14
632,92.57
763,110.81
676,107.48
712,94.52
588,89.23
623,93.68
429,86.97
623,75.78
615,100.48
667,100.68
604,
581,
459,84.14
445,91.55
641,
700,111.08
543,
693,
529,
616,97.04
714,
412,
348,
457,
577,
451,
437,
469,
486,
544,
360,
428,
424,
427,
411,
618,
591,
561,
382,
434,
549,
417,
391,
674,95.57
546,90.19
632,93.67
622,
566,93.05
443,97
566,
532,
514,85.91
584,88.04
596,93.55
497,82.24
599,94.5
603,90.36
630,88.52
599,
389,94.87
419,
541,90.25
655,97.59
590,
639,99.48
617,98.23
483,
515,
541,98.72
521,95.25
592,
578,
548,87.85
509,
478,
634,98.35
614,92.81
474,89.62
595,81.76
509,74.87
584,92.65
434,86.96
718,91.43
416,
534,94.05
601,93.05
553,93.43
506,
575,
694,
462,0
626,
680,85.57
504,
513,
523,
487,84.35
432,
676,
627,96.73
506,
657,104.48
651,101.08
646,
461,
691,
476,75.55
423,
494,
644,
649,98.14
714,97.43
701,103.75
614,
566,
680,94.71
703,93.7
654,
620,
494,
609,95.9
549,
673,100.27
560,0
512,86.96
630,100.86
701,
646,89.09
594,89.04
553,
652,88.19
650,85.35
558,83.45
652,88.77
622,
614,
738,93.54
594,75.85
698,78.21
620,
635,86.48
693,92.32
712,97.52
494,80.68
571,97.69
604,90.42
577,93.14
515,
629,
446,
380,
509,
500,
625,
500,
412,
661,
489,
560,
648,87.04
472,0
534,
609,
560,
567,
483,81.52
527,86.71
486,
468,82.04
444,
511,
573,
615,
657,
631,96.58
678,
609,
560,97.04
626,98.9
547,93.27
538,82.82
611,
641,
526,
431,
494,
485,88.2
521,98.2
560,89.96
523,90.05
638,92.97
655,96.86
625,
535,
480,84.25
504,81.63
718,
512,
663,
631,
497,
598,
693,
682,0
493,0
640,
421,0
657,
643,
564,86.79
414,
658,
517,
458,87.25
624,86.92
642,
654,
544,
711,100.73
538,
584,100
648,93.75
543,85.65
692,112.56
561,
578,
595,89.8
504,76.55
608,90.62
615,
500,
592,79.81
471,
417,89.71
560,87.59
438,69.71
524,
474,79.23
377,
590,
487,80.85
660,
587,
666,
577,
518,
545,90.1
683,106.87
455,83.25
509,
541,
564,
393,65.87
657,
661,
495,
671,107.04
620,72.63
541,78.75
711,92.55
690,103.43
484,
738,97.71
647,
667,
342,
605,
703,
554,102.17
535,
516,
569,
515,82.95
382,85.6
546,93
729,102.73
613,
603,
565,
530,
588,
481,
684,
614,
560,
615,0
640,98.6
547,85.71
516,
595,
474,
538,
563,90.35
496,71.67
509,
595,
683,
590,
640,
604,
546,
620,93.64
548,
641,
522,
715,
622,
360,88.68
534,82.43
403,72.67
725,87.77
690,
597,
504,
536,
479,
689,
375,65.29
557,
490,
664,
510,
520,
659,
566,101.48
651,
598,
454,
489,
451,80.31
621,
698,
500,0
556,0
546,
614,
524,
641,85.4
612,81.52
343,0
474,67.21
524,
586,0
555,
438,
598,
596,89.73
464,79.43
457,77.59
400,88.96
665,
571,
589,88.67
403,
620,
506,
736,
575,
556,
601,
580,
614,
646,
515,83.36
433,79.2
655,
656,
492,71.23
555,86.9
447,77.83
594,
617,
479,86.59
594,0
637,
471,
659,94.33
455,
658,
398,75.88
557,92.22
658,
472,
743,
599,
485,
513,
455,0
480,79.04
574,
488,
534,95.68
488,
564,
595,
461,
522,
704,
592,
635,
517,
485,
460,
600,
689,
625,
633,
560,
674,
546,86.52
520,
657,
634,
586,
661,
510,
486,
644,
631,
659,
623,
555,
687,
527,
629,81.55
475,
546,
611,
589,
532,
514,
692,103.23
603,
718,
574,
599,
515,92.52
546,
548,
625,
502,81.73
564,
689,
686,
687,
614,
656,
661,102.39
671,
625,
404,
491,
710,
501,84.38
528,71.38
665,89.91
647,
591,97.3
596,
687,
618,87.15
617,94.82
558,77.3
399,
655,81.36
420,
639,
524,84.77
503,85.18
707,90.09
577,108.52
631,
579,89.44
613,84.92
627,96.04
416,
489,
639,
438,73.64
479,89.3
414,82
507,
443,
459,89.71
670,
477,
567,88.78
441,
496,89.62
489,
676,
429,
602,
474,
558,
529,83.82
519,75.72
552,
386,64.48
493,71.44
642,94.7
530,0
391,
646,98.75
717,108.14
632,95.04
622,
530,84.54
699,
451,84.04
571,84.92
540,90.35
469,
570,81.11
502,0
515,85.23
343,74.5
620,
511,0
635,83.25
485,
402,
637,
414,75.8
682,94.51
575,106.17
728,94.42
618,96.85
664,100.47
587,0
642,
431,
571,88.25
563,90.2
643,94.7
501,73.1
523,78.96
654,95.5
615,93.81
595,98.09
500,
584,
500,
693,
631,
477,
667,
710,
460,
474,80.96
609,
491,
489,74.45
602,
741,
330,
339,0
728,101.25
687,
352,
437,
341,
624,
451,
621,
622,
474,
395,
617,
471,
644,
492,74.64
429,81.1
554,97.5
592,87
371,69.36
650,96.71
717,
640,82.25
621,85.5
675,86.36
570,
526,
697,
640,85.15
587,80.05
426,78.68
566,
673,87.19
583,
546,
744,93.75
603,
517,
535,
567,
677,
667,
621,
650,
515,88.96
623,89.43
630,82.52
584,92.42
632,95.85
673,108.52
557,91.18
598,94.96
616,110.64
703,102.27
612,105.41
718,106.67
683,85.27
382,90.28
524,
637,97.03
583,93.62
535,95.89
717,107.2
587,94.12
656,96.13
652,96.25
695,104.33
593,
604,
657,102.14
737,106.64
666,
657,
728,99.17
543,85.22
556,
617,
680,105
614,
637,
675,
575,93.03
591,89.67
556,95.04
658,92.38
530,95.65
511,
510,92.63
720,98.5
621,97.48
686,107.7
702,110.78
541,
600,
494,67.5
423,
426,75.27
698,103.18
697,93.81
586,87.96
657,104.37
675,
714,107.14
364,
617,85.15
660,
678,103.18
657,108.89
721,105.79
625,83.86
659,99.72
639,88.73
683,101.56
733,105.75
594,85.64
746,107.28
553,79.76
664,98
475,86.88
575,89
710,101.14
613,94.46
652,100.24
555,
467,
676,103.58
709,96.42
635,97.87
549,93.96
657,100.67
676,104
676,93.41
592,100.36
677,86.44
630,96.35
637,105.79
531,
556,79.95
579,96.35
669,103.2
742,94.36
529,88
543,
537,
700,96.39
612,93.2
632,93.27
703,102.21
597,95.4
536,90.32
690,97.16
709,110.33
630,97
541,84.29
725,102.89
700,
648,88.85
709,107.23
673,97.3
642,95.32
571,91.93
592,97.04
650,94.08
697,101.63
681,107.77
744,104.43
756,106.7
736,108.41
621,97.35
671,99.54
561,100.33
632,99.79
690,112.3
672,96.45
700,96.31
672,102.19
577,99.78
673,77.38
683,106.79
683,101.62
455,90.85
623,
449,
749,85.45
620,102.77
581,86.96
623,101.06
537,
466,
668,99.19
649,102.04
721,107.31
573,90.07
613,93.19
609,94.87
515,
540,95.1
539,89.85
665,99.38
744,104.35
695,
681,109.75
693,102.29
556,
644,
549,
605,93.76
572,73.28
721,96.79
410,84.93
617,92.5
600,101
678,95.73
658,107.07
740,102.82
703,103.04
708,103.11
752,104.55
638,103.16
691,99.5
680,89.04
577,
569,89.6
684,
461,
690,
720,107.43
726,94
597,94.43
506,95.96
673,113.7
684,114.8
590,85.17
601,103.24
595,80.87
462,
589,99.62
643,84.32
632,70.71
712,99.67
717,99.62
694,94.54
629,91.5
411,
479,
676,99.09
554,80.41
616,98.88
766,107.5
673,96.85
658,107.46
601,0
655,103.26
573,
736,102.34
505,0
520,
691,101.33
663,87.08
665,
672,103.04
544,91.15
500,0
780,100.65
682,98.7
551,
665,96.7
691,93.81
682,101.14
620,98.41
564,97.04
498,
594,99.63
669,107.33
461,
763,103.91
624,104.95
698,102.33
546,89.23
677,97.75
664,
674,96.89
669,103.24
752,108.22
572,90.76
711,103.52
730,109.44
689,89.52
615,102.29
747,110.82
531,91.71
631,89.45
553,89.3
742,70.05
690,97.28
551,90.77
502,98.94
601,92.35
504,
557,
690,90.52
563,86.41
644,100
715,105.06
692,103.3
546,
694,98.54
632,89.52
463,0
641,101.48
666,97.39
592,94.29
579,87.72
560,88.59
588,90.41
793,103.37
665,
522,
535,
582,97.19
522,83.64
677,97.25
606,107.13
618,101.5
630,105.59
600,103.36
621,100.12
693,99.13
734,100.58
682,
783,100.89
691,103.12
603,92.46
707,103.04
676,96.7
614,96.17
600,106.5
581,92.32
647,
483,
659,100.04
574,98.1
582,
745,
732,
651,85.48
747,
715,96.77
554,91.18
643,99.21
680,89.37
671,99.89
577,75.77
691,102.1
733,96.55
734,108.36
523,75.14
701,91.9
685,98.54
702,107.17
681,89.32
665,87.4
657,95.75
527,89.75
707,
481,
612,
528,
676,
611,
530,
632,
644,98.05
708,102.79
697,100.39
723,80.57
616,95.6
643,90.96
597,87.52
509,
566,82.39
612,95.65
546,78.9
672,106.19
526,0
625,87.25
646,103
583,96.89
501,67.73
687,94.14
591,85.79
745,100.5
700,90.57
597,75.05
690,90.63
676,
664,
644,76.35
717,94.5
710,108.77
600,85.65
370,
518,
659,
586,
590,
654,
569,
484,
428,
738,102.84
606,99.9
726,93.86
726,104.34
708,93.8
443,88.21
706,98.78
650,92.8
638,84.9
519,96
618,87.56
596,
603,93.3
597,87.39
650,98.13
747,110.17
472,89.89
646,95.46
654,104.78
715,105.55
669,106.89
577,93.92
601,98.38
727,92.88
536,
637,95.48
614,
672,87.61
608,
545,
655,
646,96.77
613,93.77
620,79.92
557,98.43
364,84.81
565,
685,
732,96.73
584,92.33
658,111.57
651,96.68
630,87.09
629,88.19
687,100.45
704,95.75
652,100.55
471,99.13
678,
517,
578,
672,
487,79.86
586,93.5
564,87.13
682,91.7
756,100.76
658,
563,
657,
686,
369,
509,78.33
624,96.25
660,
535,87.63
530,
665,
685,
494,
429,
709,101.77
523,93.52
665,106.28
603,86.5
541,
728,87.17
582,82.59
571,88.86
551,94.41
701,97.91
540,91.32
723,92.39
501,
676,98.59
635,
665,103.8
652,100.07
518,93.26
672,97.86
599,85.94
573,97.07
574,102.43
588,89.33
641,
625,69.33
314,84.57
641,86.52
555,0
681,80.9
553,89.75
714,108.05
479,89.07
502,0
621,97.46
582,82.5
692,104.3
655,98.89
639,96.18
637,90.38
555,89.71
511,85.59
539,90.13
674,96.67
654,94.69
698,99.9
656,84.68
573,
548,94.46
655,105
671,
710,103.11
703,110.38
592,98.04
646,102.52
703,99.28
692,105.14
497,
646,104.35
709,107.76
614,92.9
720,112.51
478,0
694,104.95
565,92.78
725,110.85
674,99.86
734,112.26
743,109.52
669,98.52
754,110.76
639,
672,109.45
669,98.91
562,66.76
418,71.46
588,0
506,84.1
588,
583,99.2
503,82.57
565,93.55
686,110.42
692,102.61
701,99.07
586,94.26
714,113.56
712,106.09
660,95.52
614,93.22
512,
480,
435,0
633,
556,86.07
573,92.43
711,83.58
495,
650,95.67
685,107.93
632,86.46
538,
600,91.96
599,102.93
486,98.36
660,84.41
646,97.43
583,93.67
489,87.69
633,90.41
716,108.1
562,84.06
444,86.54
527,
631,
676,89.17
592,0
491,79.87
601,
452,85.08
543,91.2
572,86.96
510,78.91
617,95.76
644,87.95
503,
668,103.1
463,0
627,
615,93.64
483,
571,96.15
687,98.55
648,89
530,
578,
376,0
629,92.2
501,82.24
460,86.5
487,93.96
633,94.86
689,108.2
563,
629,98.75
574,
599,89.1
436,77.71
524,87.78
462,84.35
573,108.96
715,92.35
618,91.68
518,89.43
455,
394,
474,
511,92.32
466,
557,
633,
400,78.2
692,96.96
675,98.62
646,92.04
707,93.05
664,91.64
502,94.04
409,75.26
532,92.59
669,
463,0
563,
539,
668,93.92
700,107
461,
567,82.59
639,
502,
565,
518,
627,98.05
609,99.93
640,93.96
639,105.9
461,68.27
603,
548,
506,
631,
678,90.89
617,70.55
607,101.58
320,85.1
582,87.9
656,
555,
561,
664,
618,83.95
649,
524,
591,
536,
510,
589,
649,89.83
712,108.38
727,108.65
586,
569,
467,
565,
594,
716,97.52
616,99.58
621,
605,
621,89.39
497,91.62
532,83.14
543,73.43
640,
714,95.62
467,
642,
584,
441,59.88
578,98.78
588,69.59
481,
539,
666,102.48
501,
692,103.54
544,75.35
540,
501,89
596,94.57
604,
589,
575,
613,82
676,108.85
483,91.28
671,102.36
551,93.92
674,97.05
625,
546,
598,
651,
646,
733,97.74
552,81.05
640,89.39
668,
570,
763,103.8
506,86.26
776,105.24
650,94.79
376,
623,92.7
485,
634,81.2
548,79.05
586,
451,
591,
590,
489,
643,98.65
606,91.2
642,93.84
563,
554,
495,89.45
733,110.11
596,
569,80.88
491,68.76
496,0
704,
464,
446,
496,83.48
522,84.28
486,82.68
475,
522,
631,102.2
554,
541,78.23
470,71.43
648,
734,
583,
605,
629,
462,93.23
470,
554,80.25
564,86.2
514,95.61
540,
622,102.84
545,73.43
558,
460,
529,
505,
523,93.05
519,97.36
586,
541,89.68
547,93.1
500,
562,
506,
530,
590,
423,
417,
504,
492,85.86
569,
604,
554,
597,
655,109.45
442,83.03
606,
535,
578,90.5
643,92.23
715,90.66
511,
613,84
547,
494,
471,
618,
565,
644,
574,85.88
567,
595,0
737,103.36
564,0
638,
669,
526,
601,
648,
646,82.93
537,
464,
432,73.4
691,104.67
638,
668,
551,
642,
652,
572,83.08
641,
528,81.7
505,91
538,
642,
443,
478,
612,
471,90.24
420,
454,
554,81.67
427,0
601,
714,
436,
575,
519,91.88
634,95.78
443,0
674,90.1
654,
604,
462,
671,104.45
695,
583,92.73
622,74.83
505,
467,73
502,
536,
597,
710,
704,
511,91.85
457,
633,93.29
454,89.63
554,
546,71
631,
642,
660,
693,
611,
687,
561,
394,0
571,98.94
530,
577,75.17
586,
613,
633,
654,
684,
519,
600,
649,
425,0
591,
546,
502,
564,78.22
620,
557,
656,
531,
667,
416,
583,
611,
419,
501,
487,
608,
668,89.83
622,
385,
470,
470,
454,
663,
581,89.16
451,0
452,
467,69.05
436,81.15
612,
578,
589,
699,
446,
727,
626,
426,
426,83.2
515,83.78
552,0
501,
512,
544,
620,
522,
421,
534,
514,
569,
493,
700,
555,
625,
457,
373,
586,
517,
648,
491,
436,
446,
671,
556,
500,
618,
646,
605,
519,
649,
435,
505,
588,
556,
517,
657,
641,
590,
663,
617,
498,
523,
461,
583,
548,
654,
543,
440,85.84
581,74.43
611,
677,
579,
608,
624,
552,103.52
600,
429,69.38
552,
513,
394,
659,
678,
635,90.73
557,74.81
419,75.14
608,83.5
707,
681,107.24
534,
635,
773,107.3
597,0
529,
507,82
693,96.13
402,
517,
637,
502,83.23
416,
657,
626,94.8
540,
450,
429,86.32
480,
600,
371,0
444,70.86
561,106.24
643,
553,
331,
605,
646,
500,74.9
474,76.69
676,
603,
545,
472,
588,
380,
463,92.93
713,
578,98.54
558,82.21
462,92.17
644,99.46
369,
738,106.52
657,
503,
584,
603,
453,
668,
470,79.35
411,0
631,
638,
346,75.6
467,0
515,89.54
703,
397,
400,72.3
480,0
513,82.45
469,
343,
523,
375,65.17
417,
427,
369,0
664,
385,0
641,
416,
672,95.18
558,94.74
350,67.67
640,
638,
355,69.41
541,
500,
537,
573,91.67
581,
732,102.73
654,
664,
632,
652,
719,
707,
609,
570,91
761,93.75
524,
480,
603,
745,103.68
716,98.23
715,104.18
680,
614,
607,95.69
603,
569,92.89
723,
642,
659,
614,
569,
599,
665,
504,
694,102
615,102.39
692,94.75
714,106.31
638,106.43
649,101.31
668,105.95
783,95.75
676,99.92
655,105.46
716,94.95
572,89.95
656,102.45
637,95.05
667,90.54
698,104
712,93.42
694,104.09
721,105.71
680,103.63
759,101.67
502,
605,97.95
711,98.61
536,91.48
584,97.54
642,83.04
627,96.67
605,104.14
680,103.17
571,88.29
730,106.66
641,95.28
621,97.14
743,97.39
736,102.18
580,88
624,99.39
617,95.76
557,97.13
710,101.63
535,89.68
535,84.42
685,101.27
558,81.81
684,103.58
730,102.43
667,95.64
750,106.5
683,108.24
684,96.19
660,87.11
582,100.03
578,
678,
746,99.34
690,
496,89.64
611,87.82
725,107.04
537,82.5
558,96.73
684,101
745,106.63
620,
534,95.46
714,103.54
695,100.89
658,102.27
766,106.58
476,
641,86.33
647,
682,109.8
575,102.4
687,103.93
697,101.44
701,108.97
488,0
471,70.9
736,108
672,92.24
604,92.21
527,92
644,99.93
690,101.79
732,100.42
669,112.22
675,95.81
698,93.83
698,106.21
742,109.81
613,101.82
495,
627,82.2
611,86.48
595,77.78
584,88.26
665,95
630,96.44
672,99.2
699,104.79
718,112.62
711,93.79
718,105.95
664,98.32
676,100.04
627,100.55
738,112.26
531,79.3
527,84.17
548,88.32
677,100.15
690,103.82
723,95.12
669,103.14
708,106.57
561,94.59
469,88.17
556,92.44
452,73.86
599,100.55
571,89.96
676,102.67
573,0
591,95.17
626,102.38
650,103
746,107.45
614,96.16
717,108.27
657,101.23
710,92.57
766,105.55
728,104.58
605,96.59
669,99.23
616,100.21
707,107.44
614,101.86
707,104.65
732,100.18
664,103.88
694,106.82
615,104.07
609,97.18
677,93.22
620,0
661,94.31
721,99
690,99.14
714,102.74
666,103.97
716,104.14
573,88.76
690,111.52
627,97.08
687,99.08
578,99.79
612,0
718,94.66
666,90.58
692,
749,109.23
581,88.72
723,103.89
588,100.33
702,
624,
341,
598,
698,
682,103.52
639,94.36
678,
625,98.35
620,90.7
630,98.06
651,105.78
625,101.38
692,
557,
714,94.63
491,
604,96.52
633,98.97
495,
673,
652,
500,86.18
698,97.62
674,100.29
680,93.07
640,98.48
524,
617,101.68
487,82.18
614,93.3
553,79.22
728,104.83
518,0
661,105.66
655,108.55
418,85.75
640,91.78
695,106.41
736,103.42
629,98.11
701,93.27
634,97
651,94.7
706,110.28
718,103.58
632,
728,106.77
684,101.34
669,99.42
641,102.18
756,106.93
536,84.5
663,102.13
587,88.26
641,97.43
676,101.17
646,101.71
614,93.57
566,
632,87.6
685,83.91
453,
457,
502,88.04
596,85.59
633,95.14
539,0
590,94.52
637,83.96
700,103.17
647,105.74
703,95.74
675,110.68
721,101.47
746,102.86
677,103.14
540,
637,90.77
644,84.15
652,88.87
620,101.7
488,84.27
627,104.31
750,99.25
682,96.86
681,102.93
513,90.32
457,89.04
664,
709,98.3
650,98.73
742,98
627,99
700,105.09
712,110.74
698,96.93
698,92.83
751,100.08
598,95.27
618,92
529,96.35
758,107.88
639,84.15
658,97.53
600,94.05
675,104.91
674,
580,
552,
690,
707,99.09
617,96.07
694,98.28
661,96.71
642,101.79
751,101.75
611,88.19
698,100.44
721,102.06
600,93.48
588,96.24
727,99.55
733,101.66
595,92.29
667,94.35
742,96.5
497,89
677,96.96
669,95.55
544,83.3
756,102.77
749,106.64
659,98.92
734,108.34
617,108.05
621,73.71
693,99.96
652,98.73
706,103.67
737,109.69
616,84.73
599,103.86
519,79.05
497,92.92
671,96.35
676,96.43
652,90.82
453,83.09
582,83.95
692,104.85
694,90.65
620,95.9
650,
685,
487,
638,90.04
749,108.17
703,101.04
630,
667,106.44
621,95.79
678,106.11
538,80.36
589,
652,
477,72.08
647,92.24
561,90.16
558,89
714,95.57
634,104.79
597,101.04
505,90.07
476,77
641,95.04
676,99.04
566,
740,93.68
618,93.13
711,98.48
613,
528,
758,99.5
404,
681,
720,
676,
541,97.23
623,83.27
728,103.94
561,95.7
741,102.97
631,99.19
690,101.91
597,101.96
673,87.42
599,0
599,88.64
613,105.62
541,97.41
632,91.78
663,108.97
539,
497,85.29
707,94.39
646,97.35
618,88.93
637,102.38
683,95.75
458,82.9
634,95.5
594,93.04
629,97.79
599,91.38
632,
555,97.35
634,100.07
581,
575,82.77
711,
584,88.36
701,100.33
514,0
733,106.07
673,98.91
493,95.64
661,
638,95.79
633,93.61
714,97.23
634,
620,
617,
657,
501,93.16
590,
643,
606,
708,96.93
586,85.75
685,
689,
756,107.8
385,0
711,96.31
637,94.57
483,74.83
657,
594,73.6
692,102.86
543,83.7
678,97.6
719,99.67
537,93.59
584,90.54
690,108.1
605,83.18
682,97.21
398,83.88
611,94
652,90.52
607,96.69
581,0
488,90.32
543,75.95
607,0
630,
659,82.47
418,81.5
689,95.63
675,100.03
588,97.08
475,88.93
561,95
680,92.08
727,
385,0
635,96.29
643,102.07
655,81.09
623,100.13
634,
710,0
667,98.71
629,96.68
658,93.65
660,89.86
444,0
425,77.92
664,90.6
577,89.55
512,78.93
543,
691,105.9
540,92
643,98.15
606,91.85
690,98.16
669,
511,77.76
669,99.12
535,0
660,102.04
561,89.64
505,85.24
649,98.16
666,76.3
666,96.13
665,105.04
682,103.73
534,
605,
641,92.7
656,
532,
730,97.07
613,95.96
710,95.72
642,92.1
646,
397,0
690,97
462,97.68
702,99.09
630,100.48
611,89.91
648,91.35
693,104.69
693,108.63
572,86.04
515,0
699,111.87
547,83.43
594,104.33
728,101.04
526,91.77
588,86.3
476,83.19
514,0
549,
485,91.42
584,81.8
519,93.1
468,0
702,87.89
561,86.57
521,87.46
674,86.43
511,100
521,75.41
643,92.29
513,
680,94.86
687,103.53
622,86.38
624,0
633,95.39
458,98.89
501,
497,82.73
584,82.25
735,97.86
652,96.92
656,
666,88.45
709,103.08
604,76.1
590,76.83
566,99.83
578,97.26
479,
493,
676,101.8
574,0
672,100.21
614,100.85
495,91.33
702,106.74
476,76.18
531,89.5
574,101.17
601,93
599,102.14
647,110.9
715,109.66
640,109.24
664,110.63
663,98.9
736,106.41
621,85.75
646,106.74
717,101.42
660,106.03
711,104.83
660,104
638,95.21
574,84.62
578,95.5
626,105.42
678,113.67
728,0
638,96.14
673,113.1
512,
689,
555,
517,82.08
552,78.95
484,0
403,0
598,85.5
476,
675,68.09
660,81
703,103.21
570,90.11
711,104.6
676,99.55
476,70.43
582,100.21
597,84.77
569,82.19
444,
460,75.09
526,
603,82.62
575,79.97
450,
551,95.97
598,91.54
503,78.3
584,0
563,
538,79.55
681,
579,
507,
629,101.18
556,80.08
511,
505,
557,
574,80.84
644,89.42
702,
666,102.07
404,
678,
678,103.5
493,
423,
471,84.05
620,
561,0
735,101.96
684,91.61
682,85.04
483,90.85
493,0
654,94
468,94.11
603,84.83
589,
672,
552,
604,
596,90.14
675,
484,
621,
463,
656,
597,83.41
436,84.62
534,85.14
434,84.93
675,96.22
548,94.5
548,91.18
656,
563,
689,98.42
531,
491,88.93
528,87.05
547,88.32
392,0
561,105.8
751,104.63
563,92.77
745,106.64
620,100.57
655,109.69
680,111
539,95.17
725,105.82
776,108.14
591,94.09
537,87.57
590,
558,86.23
557,85.87
694,111.7
616,98
616,107.41
551,104.18
649,100.27
671,0
606,109.92
642,106.12
686,108.18
595,88
595,86.86
644,89.2
701,79.73
699,
657,79.45
625,88.14
461,
666,
627,98.23
685,98.04
582,99.37
480,72.83
734,98.62
548,79.28
497,
637,94.91
544,
529,
685,
438,
604,
441,
555,90.67
491,88.5
554,80.27
494,76.09
616,98.38
596,83.5
507,80.22
561,
519,
590,
698,105.55
604,81
671,
488,0
754,92.78
596,
624,
521,89.72
372,0
622,94.86
728,112.21
690,107.42
668,96.03
434,
583,100.21
623,96.59
539,
556,
672,98.12
535,87.48
471,
637,
547,
562,
614,
608,
594,
600,
648,
511,
535,84.21
596,
618,
530,86.83
572,94.52
685,
611,
646,
624,
770,
640,
450,88.52
419,
698,97.79
675,
588,
657,
578,
529,
564,
603,
474,72.96
642,94.77
399,
445,
649,
395,81.29
457,
650,93
660,91.92
487,
692,97.68
563,
421,80.52
603,
654,
497,
603,
481,74.87
647,90.5
416,73.04
577,
514,
606,
484,
594,81.59
544,82.36
412,87.58
391,
631,
565,
612,86.95
523,
335,0
647,103.13
673,
518,84.48
509,85.85
595,88.84
578,105.03
530,82.04
566,
406,
446,
416,
470,
546,81.3
531,79.78
530,80
601,
599,100.22
708,0
511,82.52
682,
369,
394,
675,101.14
517,
592,
584,
561,
734,105.69
694,93.13
435,89
642,107.86
519,101.35
571,
606,88.83
626,98.04
719,102.83
608,
640,95.76
